Fact,Category,Author,On the box
Geri Haliwell was made a UN Ambassador.,Entertainment,Peter Hannon,FALSE
The actors who provided the voices for Mickey and Minnie Mouse got married.,Entertainment,Peter Hannon,TRUE
"At the age of 11, Steven Spielberg made his first film to earn the photography merit badge for the Boy Scouts.",Entertainment,Peter Hannon,FALSE
"Only three films have achieved the remarkable feat of winning Best Actor, Actress, Director, Screenplay, and Film: 'It Happened One Night,' 'One Flew Over the Cuckoo's Nest,' and 'The Silence of the Lambs.'",Entertainment,Peter Hannon,FALSE
One of David Bowie’s pupils was permanently dilated as a result of a fight with a childhood friend.,Entertainment,Peter Hannon,FALSE
Michael J. Fox's middle name is actually Andrew.,Entertainment,Peter Hannon,FALSE
"As a child, Jim Carrey used to wear tap shoes to bed in case his parents needed some cheering up during the night.",Entertainment,Peter Hannon,TRUE
A popular condiment with Romans was fermented fish guts and other fish parts that had been in the sun for weeks.,Food & Drink,Peter Hannon,FALSE
"After water and tea, Beer ranks as the third most-consumed drink in the world. ",Food & Drink,Peter Hannon,TRUE
"The practice of ""toasting"" has its origins in ancient Rome. Its etymology is rooted in the act of placing a piece of toasted bread into wine to mitigate its bitterness.",Food & Drink,Peter Hannon,FALSE
"John Pemberton, the inventor of Coca-Cola, did so because he was chronically addicted to morphine and was trying to get off it.",,,FALSE
"In Switzerland, it is against the law to own just one guinea pig.",Geography,Peter Hannon,FALSE
The national animal of scotland is the Unicorn.,Geography,Peter Hannon,TRUE
"The most common street name in the United States is ""Second Street.""",Geography,Peter Hannon,FALSE
It snows in the Sahara Desert.,Geography,Peter Hannon,FALSE
"In Bhutan, the government measures the country's success based on Gross National Happiness rather than by GDP.",Geography,Peter Hannon,FALSE
The Sahara Desert used to be a tropical rainforest.,Geography,Peter Hannon,TRUE
Australia is wider than the moon.,Geography,Peter Hannon,FALSE
Neil Armstrong's boots are still on the moon.,History,Peter Hannon,FALSE
"Prior to the 19th century, there was no concept of left and right shoes.",History,Peter Hannon,TRUE
"The fear of long words is known as ""hippopotomonstrosesquipedaliophobia.",Language,Peter Hannon,TRUE
"In Japan, there's a word, ""Tsundoku,"" for the act of acquiring books and letting them pile up, unread.",Language,Peter Hannon,TRUE
Albert Einstein did not start speaking until he was around 4 years old.,Language,Peter Hannon,FALSE
Four-year-old children ask around 300 questions each day.,People,Peter Hannon,FALSE
"In 2014, Tinder facilitated a match between two scientists in Antarctica.",People,Peter Hannon,FALSE
An ultracrepidarian is someone who expresses an opinion on a subject they know nothing about.,People,Peter Hannon,TRUE
"There's a phenomenon called ""The Mandela Effect,"" where a large group of people remembers something incorrectly, often due to misinformation or shared false memories.",People,Peter Hannon,FALSE
The average person will spend six months of their life waiting for red lights to turn green,People,Peter Hannon,FALSE
"The fear of an empty glass is officially known as ""Cenosillicaphobia.""",People,Peter Hannon,TRUE
The smell of freshly cut grass is actually a plant distress call,Science & Nature,Peter Hannon,FALSE
"The Pink Frogmouth fish has evolved fins into leg-like structures, allowing it to walk on the ocean floor",Science & Nature,Peter Hannon,FALSE
The moon has moonquakes.,Science & Nature,Peter Hannon,TRUE
The average person farts around 14 times a day.,Science & Nature,Peter Hannon,TRUE
African Giant Land Snails can sleep for up to three years.,Science & Nature,Peter Hannon,FALSE
Goats have rectangular-shaped pupils.,Science & Nature,Peter Hannon,FALSE
"The Nobel Peace Prize is named in honor of Alfred Nobel, the inventor of dynamite.",Science & Nature,Peter Hannon,TRUE
Hot water can freeze faster than cold water,Science & Nature,Peter Hannon,FALSE
Some cats are actually allergic to humans.,Science & Nature,Peter Hannon,TRUE
The majority of your brain is fat.,Science & Nature,Peter Hannon,FALSE
Smaller animals see in slow motion.,Science & Nature,Peter Hannon,FALSE
Wild dolphins use unique whistles to identify other dolphins and recognise their own.,Science & Nature,Peter Hannon,TRUE
"Each year, wasps kill five times more people than sharks.",Science & Nature,Peter Hannon,FALSE
The strongest material in the natural world is spider silk.,Science & Nature,Peter Hannon,TRUE
Mosquitoes are attracted to the scent of smelly feet.,Science & Nature,Peter Hannon,FALSE
Painting was once a sport at the Olympic Games.,Sport,Peter Hannon,FALSE
Argentinean rivals Claypole and Victoriano Arenas receievd a staggering 36 red cards in a single game.,Sport,Peter Hannon,FALSE
Most car horns honk in the key of F.,Technology,Peter Hannon,FALSE
The first computer mouse was made of wood.,Technology,Peter Hannon,FALSE
The world's first webcam was used to monitor a coffee pot at Cambridge University.,Technology,Peter Hannon,FALSE
